edge crossing weight,node overlap weight,edge crossing angle weight,angular resolution weight,edge length weight
1.05,1.05,0.95,0.95,1.05
1.05,1.05,0.95,0.95,1.05
1.1,1.1,1,0.9,1.1
1.15,1.15,1.05,0.85,1.15
1.2,1.2,0.9999999,0.8,1.2
1.2,1.25,0.9499999,0.8,1.15
1.15,1.25,0.9999999,0.8,1.15
1.15,1.25,0.9499999,0.8,1.15
1.2,1.3,0.8999999,0.7499999,1.2
1.2,1.3,0.9499999,0.7499999,1.2
1.25,1.35,0.9999999,0.6999999,1.25
1.3,1.4,0.9499999,0.6499999,1.3
1.25,1.35,0.9499999,0.6999999,1.3
1.3,1.4,0.9999999,0.6499999,1.35
1.3,1.4,0.9999999,0.6499999,1.35
1.3,1.45,0.9499999,0.6499999,1.3
1.25,1.4,0.9499999,0.6999999,1.3
1.3,1.45,0.8999999,0.6499999,1.35
1.35,1.5,0.9499999,0.5999999,1.4
1.35,1.5,0.9499999,0.5999999,1.4

