edge crossing weight,node overlap weight,edge crossing angle weight,angular resolution weight,edge length weight
1.05,1,1.05,0.95,0.95
1.1,1.05,1.1,0.9,0.9
1.15,1.1,1.1,0.85,0.95
1.15,1.1,1.1,0.85,0.9
1.15,1.15,1.1,0.85,0.95
1.2,1.2,1.05,0.8,1
1.25,1.2,1.1,0.8,0.95
1.3,1.25,1.05,0.7499999,1
1.35,1.25,1.1,0.6999999,1
1.35,1.25,1.15,0.6999999,1
1.4,1.25,1.1,0.6499999,1
1.45,1.3,1.1,0.5999999,1.05
1.5,1.35,1.15,0.5499999,1.1
1.549999,1.4,1.1,0.4999999,1.15
1.599999,1.45,1.05,0.4499999,1.2
1.649999,1.5,0.9999999,0.3999999,1.25
1.699999,1.549999,0.9499999,0.3499998,1.3
1.699999,1.549999,0.8999999,0.3999999,1.3
1.749999,1.549999,0.9499999,0.3499998,1.35
1.749999,1.549999,0.9999999,0.3499998,1.3

