edge crossing weight,node overlap weight,edge crossing angle weight,angular resolution weight,edge length weight
1,1.05,1,1,1
1.05,1.1,0.95,1,1
1.1,1.15,0.9,0.95,1.05
1.15,1.2,0.85,0.9,1.1
1.15,1.2,0.85,0.9,1.15
1.15,1.2,0.8,0.85,1.2
1.15,1.25,0.8,0.9,1.2
1.2,1.3,0.7499999,0.85,1.25
1.25,1.35,0.6999999,0.8,1.3
1.3,1.4,0.6499999,0.8,1.35
1.35,1.45,0.6999999,0.7499999,1.4
1.4,1.5,0.6499999,0.6999999,1.45
1.45,1.549999,0.6999999,0.6499999,1.5
1.4,1.5,0.7499999,0.6499999,1.45
1.45,1.5,0.6999999,0.5999999,1.5
1.45,1.5,0.6999999,0.5999999,1.5
1.45,1.549999,0.7499999,0.5999999,1.5
1.45,1.549999,0.7499999,0.5999999,1.549999
1.5,1.599999,0.6999999,0.5499999,1.599999
1.5,1.649999,0.7499999,0.4999999,1.649999

