edge crossing weight,node overlap weight,edge crossing angle weight,angular resolution weight,edge length weight
0.95,0.95,1.05,1.05,0.95
0.9,0.9,1.1,1.1,0.9
0.95,0.95,1.05,1.05,0.95
0.9,0.9,1.1,1.1,0.9
0.9,0.95,1.05,1.05,0.95
0.95,1,1.1,0.9999999,1
0.95,1,1.15,0.9499999,1.05
1,1.05,1.1,0.9499999,1.05
1.05,1.05,1.1,0.9499999,1.05
1.1,1.05,1.05,0.9499999,1.05
1.15,1.1,0.9999999,0.8999999,1.1
1.1,1.05,0.9499999,0.8999999,1.05
1.15,1.1,0.8999999,0.8499999,1.1
1.1,1.05,0.9499999,0.8999999,1.05
1.05,0.9999999,0.9999999,0.9499999,0.9999999
1.05,0.9999999,0.9999999,0.8999999,1.05
1.05,0.9999999,1.05,0.8999999,0.9999999
1.05,1.05,0.9999999,0.8499999,1.05
0.9999999,0.9999999,1.05,0.8999999,0.9999999
0.9999999,1.05,1.05,0.8499999,1.05

