edge crossing weight,node overlap weight,edge crossing angle weight,angular resolution weight,edge length weight
1,1,1.05,1.05,1.05
1.05,1.05,1.05,1.1,1.05
1.1,1.1,1.05,1.05,1.05
1.1,1.1,1.1,1.1,1.1
1.15,1.15,1.1,1.05,1.1
1.15,1.15,1.15,0.9999999,1.15
1.2,1.2,1.15,0.9499999,1.15
1.2,1.2,1.2,0.9999999,1.2
1.2,1.2,1.2,0.9499999,1.25
1.25,1.25,1.2,0.8999999,1.25
1.25,1.25,1.25,0.9499999,1.3
1.3,1.3,1.25,0.8999999,1.3
1.3,1.3,1.3,0.8999999,1.35
1.35,1.35,1.35,0.8999999,1.35
1.35,1.35,1.4,0.9499999,1.4
1.4,1.4,1.4,0.9499999,1.4
1.4,1.4,1.45,0.9499999,1.45
1.45,1.45,1.4,0.8999999,1.45
1.5,1.5,1.45,0.8999999,1.45
1.549999,1.549999,1.45,0.8499999,1.45

